Final Fantasy 1,Final Fantasy 2,Final Fantasy 3,FFIV,FFV,FF VI,FF VII,FF VII Before Crisis,FF VII Core Crisis,FF VIII,FF IX,FF X ,FF X-2,FF XI,FF XII,FF Recurring Stats,FF Game Specific Stats
HP ,HP,Level,Level,LV,LV,EXP,HP,Max HP,HP (Life),Level,Sphere Level,HP,Level,Level,Ability Points,
MP,MP,Job Level,HP,HP,HP,LV,MP,Max Dmg per hit,Strength,HP,AP,MP,Subjob Level,HP,Accuracy,Rank Points
Strength,Attack,Hit Points,MP,MP,MP,HP,Speed,Max AP,Vitality,MP,HP,Str.,HP,MP,Attack Power,Soldier Points
Agility,Accuracy,Magic Points,EXP,Strength,Strength,MP,Exp,Max MP,Magic,Speed,MP,Mag.,MP,Mist,Bravery,Charisma
Intelligence,Defense,Strength,Strength,Agility,Speed,Strength,,Steal Chance,Spirit,Strength,Strength,Def.,TP,EXP,Charge Time,Frame
Stamina,Evasion,Agility,Speed,Stamina,Stamina,Dexterity,,AP cost reduction ,Speed,Magic,Defense,M.Def.,Strength,LP,Clan Points,Magic Accuracy
Luck,Magic Defense,Vitality,Stamina,Magic,Magic,Vitality,,Crit Rate,Evade,Spirit,Magic,Agi.,Dexterity,CP,Command Points,License Points
Attack,Strength,Intelligence,Intellect,Attack,Attack,Magic,,Gill drop multiplier,Hit,Attack,Magic Defense,Acc.,Vitality,Attack Powre,Defense,Summon Points
Accuracy,Spirit,Mind,Spirit,Defense,Defense,Sprint,,Item drop multiplier,Luck,Defense,Agility,Eva.,Agility,Defense,Evasion,Technical Points
Defence,Intelligence,Attack Power,Attack,Evasion,Evasion,Luck,,Item rarity multiplier,ATB (Active Time Battle),Evade,Luck,Luck,Intelligence,Magick Resist,Experience Points,Energy Points
Evasion,Stamina,Attack Multiplier,Accuracy,Resistance,Magic Defense,Attack,,MP cost reduction,Crisis Level,Magic Def,Evasion,,Mind,Evade,Health Points,Piety
Magic Defense,Agility,(Hits per attack),Defense,Weigth,Magic Evasion,Attack%,,Courage,Damage reduction,Magic Eva,Accuracy,,Charisma,Magick Evade,Intelligence,Determination
